1,28.8326651547,34.5401632792,10.3837561025,3
2,182.26,55.059,0,0
3,136.68,33.388,0,0
4,146.2321813141,38.3389827687,0.0219620178,0
5,114.679907168,73.678410418,0.2948477392,0
6,28.0353104338,29.558221771,6.1727814796,2
7,148.701451837,41.4190149784,0.0950836092,0
8,16.4520076516,50.2446265675,7.4844860138,2
9,13.0333236558,50.7831741149,7.3980478656,2
10,16.3958643304,49.4012215294,7.476630102,2
11,13.0342699262,50.7833974796,7.3980196175,2
12,11.6001727716,54.4122845999,7.397373523,2
13,12.3220532179,53.4401968816,7.4008965172,2
14,11.9926755199,53.4885097598,7.3967199015,2
15,13.244854867,51.6123723209,7.401842599,2
16,45.7658724256,50.0911251519,11.060001922,3
17,45.3303645817,50.5238367444,11.0826388025,3
18,45.4705552625,50.3260297188,11.0761970632,3
19,45.4528819127,50.2191957555,11.0805502555,3
20,47.2753522495,47.1471993362,10.8837144894,3
21,47.5849806788,46.5496967281,10.8403496358,3
22,47.3804465924,46.8236144201,10.7876327831,3
23,47.1478237853,47.4552473304,11.0279585599,3
24,35.2409608651,35.1982409186,10.2899286828,3
25,33.3133214336,35.4013206782,10.820068864,3
26,33.6059576839,36.1969123926,10.7426792336,3
27,32.3350075431,35.4646325029,10.797160131,3
28,38.337536806,35.1475817486,10.397439652,3
29,39.7119668257,35.4302712416,10.3635095538,3
30,40.1108185313,34.7324437478,10.0170115845,3
31,40.7737630535,35.4011480373,10.3893388218,3
32,45.2847626791,51.5954130479,3.3289579071,1
33,45.474201314,50.7375602206,3.1770209904,1
34,45.7069795734,51.0345847049,3.3446746522,1
35,45.2938875472,51.1152074536,3.2409029858,1
36,47.7076695678,45.6858584526,3.2577615409,1
37,48.1261874916,45.0442058721,3.3152286528,1
38,46.9625234841,47.2937447754,3.3071734489,1
39,47.0470308812,47.1410368376,3.5931842248,1
40,48.0451092368,36.430642313,0.7511974334,0
41,41.7908091564,34.7956458748,0.1366698952,0
42,49.6400357349,37.0424191343,0.8086741053,0
43,44.0190165096,34.9852390935,0.158392503,0
44,36.140552738,34.1131791038,0.0150186964,0
45,39.7858192029,34.1740449559,0.1560597018,0
46,36.4263375347,34.0217152373,0.0184648083,0
47,38.3733280026,34.3265706339,0.0796516488,0
48,32.2848087077,33.7123758382,3.8113942556,1
49,31.5202458837,33.8001453644,3.7815061371,1
50,32.9581687449,33.8409949923,3.8633121575,1
51,31.4381302636,33.8160286415,3.7541793001,1
52,34.2947381705,33.7459874729,3.7035793521,1
53,34.7473430005,33.1021178433,3.7036742533,1
54,34.4097610046,33.0406045174,3.700724715,1
55,34.397894388,33.7389379804,3.7062239146,1
56,20.165389739,41.8793948194,9.9770291261,3
57,17.4175167412,41.0053302946,10.2430812356,3
58,19.7551132572,41.0635381813,10.2879070019,3
59,17.3017603111,41.1979366641,10.2499692358,3
60,18.5441021968,39.1438085966,10.8875641342,3
61,20.6071129295,39.4267998694,10.8155363721,3
62,18.5483084717,39.1398465502,10.8466403967,3
63,20.8032692483,39.3306779466,10.6674806049,3
64,31.1025862093,34.9241533929,7.424959569,2
65,28.8625794942,34.3814267243,7.4012166801,2
66,30.0471261912,34.769033319,7.4392218468,2
67,28.8807493349,34.2974994099,7.4018706761,2
68,30.8654630902,34.7714441684,7.3981036005,2
69,30.6311573241,34.7826958977,7.3940428822,2
70,29.8618981263,34.5872484644,7.3997402079,2
71,30.7746163637,34.7651261097,7.3964020454,2
72,45.2901712949,49.8601782108,7.397911902,2
73,45.9327181163,48.4654671961,7.398052966,2
74,46.2132797079,48.7062509502,7.4147705689,2
75,45.8351496565,48.8154196615,7.3968268879,2
76,44.6199881409,51.8860634208,7.4014569899,2
77,44.9707348507,50.931061563,7.4000528465,2
78,44.8375315893,51.3492365439,7.4012891529,2
79,46.0236980679,48.6086149081,7.4077879544,2
80,47.545362189,49.0542401072,0.0777795214,0
81,46.2146315463,49.3223260343,0.0086984411,0
82,46.2125995486,49.5539624213,0.0215260064,0
83,46.1311723049,49.5198868443,0.0168502044,0
84,48.9395329302,43.3819682276,0.0074762506,0
85,47.2689627155,48.2666071526,0.0450187303,0
86,46.8945358426,48.4787861193,0.0150050732,0
87,49.062727225,48.1835643706,0.1044958073,0
88,41.1746535301,44.3564843733,0.8481167711,0
89,14.6696186365,48.9439346751,0.0709375479,0
90,23.4577640077,47.6282759269,0.5316806665,0
91,15.2502418383,47.658812668,0.0673463233,0
92,15.6458830495,47.0042748028,0.0325941801,0
93,19.8059305371,45.5067076711,0.1521277176,0
94,15.7426237431,46.8418123821,0.0796013529,0
95,18.0433027359,46.8115618313,0.112522012,0
96,167.721472147,52.1787447447,4.2636854492,1
97,111.31,74.542,0,0
98,150.5734863653,31.6882265083,0.0159619561,0
99,150.8573135121,30.1610563833,0,0
100,137.7567884492,30.0997666393,4.9183946428,1
101,126.0554316174,24.7342582181,3.9946356922,1
102,138.0433107722,28.9955521238,4.3527317293,1
103,133.6068605717,27.6431367972,4.3811998863,1
104,129.7137404119,13.6230113052,1.8285546265,0
105,130.2780126184,13.1735847582,2.1343622373,1
106,130.4461279449,12.1962796963,1.3503098351,0
107,131.0204142872,12.0677984439,1.1968164971,0
108,129.1703666287,19.4952568501,3.6757696782,1
109,127.5186162177,20.499808021,3.8516807724,1
110,129.1000607484,19.2048045112,3.6857443279,1
111,127.0846940315,20.8497403257,3.9088185039,1
112,138.512655382,33.3437764805,0.1019554518,0
113,147.1829399865,32.5703365503,0,0
